 ,dist_to_mrt_m,n_convenience,house_age_years,price_twd_msq
0,84.87882,10,30 to 45,11.467473524962026
1,306.5947,9,15 to 30,12.768532526474868
2,561.9845,5,0 to 15,14.31164901664126
3,561.9845,5,0 to 15,16.58093797276831
4,390.5684,5,0 to 15,13.040847201210116
5,2175.03,3,0 to 15,9.712556732223774
6,623.4731,7,30 to 45,12.19364599092268
7,287.6025,6,15 to 30,14.1301059001511
8,5512.038,1,30 to 45,5.688350983358472
9,1783.18,3,15 to 30,6.686838124054374
10,405.2134,1,30 to 45,12.526475037821315
11,90.45606,9,0 to 15,17.579425113464215
12,492.2313,5,0 to 15,11.89107413010574
13,2469.645,4,15 to 30,7.201210287443172
14,1164.838,4,0 to 15,10.37821482602104
15,579.2083,2,30 to 45,15.279878971255467
16,292.9978,6,0 to 15,21.210287443267493
17,350.8515,1,15 to 30,11.316187594553554
18,368.1363,8,15 to 30,12.79878971255656
19,23.38284,7,0 to 15,14.43267776096804
20,2275.877,3,0 to 15,8.865355521936342
21,279.1726,7,0 to 15,15.612708018154104
22,1360.139,1,0 to 15,7.443267776096724
23,279.1726,7,0 to 15,14.493192133131425
24,480.6977,4,30 to 45,11.739788199697273
25,1487.868,2,15 to 30,8.16944024205738
26,383.8624,5,0 to 15,17.00453857791203
27,276.449,5,0 to 15,10.166414523449184
28,557.478,4,15 to 30,14.22087745839618
29,451.2438,5,0 to 15,17.276853252647275
30,4519.69,0,15 to 30,6.686838124054374
31,769.4034,7,15 to 30,7.5642965204234995
32,488.5727,1,30 to 45,10.347957639939349
33,323.655,6,15 to 30,14.91679273827514
34,205.367,7,15 to 30,16.671709531013395
35,4079.418,0,0 to 15,8.260211800302462
36,1935.009,2,0 to 15,6.928895612707925
37,1360.139,1,0 to 15,7.655068078668582
38,577.9615,6,0 to 15,14.43267776096804
39,289.3248,5,15 to 30,13.978819969742627
40,4082.015,0,0 to 15,4.810892586989346
41,4066.587,0,15 to 30,5.506807866868307
42,519.4617,5,30 to 45,10.49924357034782
43,512.7871,6,30 to 45,10.317700453857654
44,533.4762,4,0 to 15,16.308623298033066
